Stage,Match_ID,Date,Team1,Team2,Prob_T1,Prob_Draw,Prob_T2,RF_Prob_T1,RF_Prob_Draw,RF_Prob_T2,XGB_Prob_T1,XGB_Prob_Draw,XGB_Prob_T2,ANN_Prob_T1,ANN_Prob_Draw,ANN_Prob_T2,Winner,Loser
Group A,,11.06.2026,Mexico,South Africa,49.25,22.316666666666666,28.433333333333337,52.790000000000006,24.86,22.35,59.550000000000004,21.82,18.63,35.410000000000004,20.27,44.32,Mexico,South Africa
Group A,,12.06.2026,South Korea,Czechia,37.70333333333333,21.01,41.28666666666666,40.23,21.78,37.99,42.26,25.41,32.33,30.620000000000005,15.840000000000002,53.54,South Korea,Czechia
Group B,,12.06.2026,Canada,Bosnia,37.32333333333333,20.186666666666667,42.49,39.08,22.24,38.68,47.81,24.73,27.46,25.080000000000002,13.59,61.33,Canada,Bosnia
Group D,,13.06.2026,USA,Paraguay,55.923333333333325,21.813333333333333,22.263333333333332,56.53,24.779999999999998,18.69,55.32,23.07,21.61,55.92,17.59,26.490000000000002,USA,Paraguay
Group B,,13.06.2026,Qatar,Switzerland,19.75,18.27,61.98,15.25,19.900000000000002,64.85,15.1,20.119999999999997,64.78,28.9,14.790000000000001,56.31,Switzerland,Qatar
Group C,,14.06.2026,Brazil,Morocco,39.32,20.226666666666663,40.453333333333326,33.489999999999995,24.2,42.309999999999995,36.28,22.54,41.18,48.19,13.94,37.87,Morocco,Brazil
Group C,,14.06.2026,Haiti,Scotland,20.493333333333336,19.626666666666665,59.879999999999995,16.919999999999998,22.85,60.23,16.2,20.34,63.46000000000001,28.360000000000003,15.690000000000001,55.95,Scotland,Haiti
Group D,,14.06.2026,Australia,Turkiye,29.153333333333332,21.363333333333333,49.48333333333333,29.04,26.650000000000002,44.31,32.87,25.430000000000003,41.699999999999996,25.55,12.01,62.44,Turkiye,Australia
Group E,,14.06.2026,Germany,Curacao,68.13333333333333,19.01666666666667,12.85,61.3,23.07,15.629999999999999,62.61,21.02,16.37,80.49,12.959999999999999,6.550000000000001,Germany,Curacao
Group F,,14.06.2026,Netherlands,Japan,51.57333333333333,20.52,27.906666666666666,50.61,20.48,28.910000000000004,50.55,24.54,24.91,53.559999999999995,16.54,29.9,Netherlands,Japan
Group E,,15.06.2026,Cote Divoire,Ecuador,42.56333333333333,21.62333333333333,35.81333333333333,37.97,24.279999999999998,37.75,40.47,24.68,34.849999999999994,49.25,15.909999999999998,34.839999999999996,Cote Divoire,Ecuador
Group F,,15.06.2026,Sweden,Tunisia,65.49666666666667,20.246666666666666,14.256666666666668,67.67999999999999,18.05,14.27,63.580000000000005,21.2,15.22,65.23,21.490000000000002,13.28,Sweden,Tunisia
Group H,,15.06.2026,Spain,Cape Verde,68.19333333333334,16.77,15.036666666666667,60.99,22.41,16.6,64.62,19.24,16.14,78.97,8.66,12.370000000000001,Spain,Cape Verde
Group G,,15.06.2026,Belgium,Egypt,58.78666666666667,20.536666666666665,20.676666666666666,52.92,23.78,23.3,50.54,25.05,24.41,72.89999999999999,12.78,14.32,Belgium,Egypt
Group H,,16.06.2026,Saudi Arabia,Uruguay,26.629999999999995,21.573333333333334,51.79666666666666,21.47,22.58,55.95,19.509999999999998,22.38,58.10999999999999,38.91,19.759999999999998,41.33,Uruguay,Saudi Arabia
Group G,,16.06.2026,Iran,New Zealand,63.473333333333336,21.203333333333333,15.323333333333332,62.370000000000005,23.49,14.14,64.2,21.529999999999998,14.27,63.849999999999994,18.59,17.560000000000002,Iran,New Zealand
Group I,,16.06.2026,France,Senegal,48.49,21.53333333333333,29.97666666666667,48.15,25.16,26.69,51.32,21.73,26.950000000000003,46.0,17.71,36.29,France,Senegal
Group I,,17.06.2026,Iraq,Norway,14.573333333333332,20.14666666666667,65.28000000000002,17.68,24.43,57.89,17.96,22.38,59.660000000000004,8.08,13.63,78.29,Norway,Iraq
Group J,,17.06.2026,Argentina,Algeria,59.413333333333334,21.52,19.066666666666666,49.03,29.42,21.55,61.51,21.65,16.84,67.7,13.489999999999998,18.81,Argentina,Algeria
Group J,,17.06.2026,Austria,Jordan,57.00333333333333,20.83666666666667,22.159999999999997,60.35,21.92,17.73,58.830000000000005,22.21,18.96,51.83,18.38,29.79,Austria,Jordan
Group K,,17.06.2026,Portugal,DR Congo,52.07333333333333,22.916666666666668,25.01,49.64,25.169999999999998,25.19,51.339999999999996,26.47,22.189999999999998,55.24,17.11,27.650000000000002,Portugal,DR Congo
